,title,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
48,Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift,0.596,0.658,0,-7.346,1,0.036,0.0504,0.0,0.127,0.176,100.012,audio_features,1Iq8oo9XkmmvCQiGOfORiz,spotify:track:1Iq8oo9XkmmvCQiGOfORiz,https://api.spotify.com/v1/tracks/1Iq8oo9XkmmvCQiGOfORiz,https://api.spotify.com/v1/audio-analysis/1Iq8oo9XkmmvCQiGOfORiz,229478,4
49,(There's No Place Like) Home For The Holidays (1954),Perry Como With Mitchell Ayers And His Orchestra,0.694,0.183,0,-13.159,1,0.0331,0.93,0.0,0.289,0.688,77.893,audio_features,0ZamzoOYLzRxE3WuOb5J3r,spotify:track:0ZamzoOYLzRxE3WuOb5J3r,https://api.spotify.com/v1/tracks/0ZamzoOYLzRxE3WuOb5J3r,https://api.spotify.com/v1/audio-analysis/0ZamzoOYLzRxE3WuOb5J3r,173400,4
50,Lil Boo Thang,Paul Russell,0.85,0.699,0,-3.292,1,0.0776,0.152,0.0,0.32,0.915,114.481,audio_features,0cVyQfDyRnMJ0V3rjjdlU3,spotify:track:0cVyQfDyRnMJ0V3rjjdlU3,https://api.spotify.com/v1/tracks/0cVyQfDyRnMJ0V3rjjdlU3,https://api.spotify.com/v1/audio-analysis/0cVyQfDyRnMJ0V3rjjdlU3,114234,4
51,Rich Baby Daddy,Drake Featuring Sexyy Red & SZA,0.645,0.729,2,-4.56,1,0.0528,0.0377,0.0,0.384,0.142,146.01,audio_features,1yeB8MUNeLo9Ek1UEpsyz6,spotify:track:1yeB8MUNeLo9Ek1UEpsyz6,https://api.spotify.com/v1/tracks/1yeB8MUNeLo9Ek1UEpsyz6,https://api.spotify.com/v1/audio-analysis/1yeB8MUNeLo9Ek1UEpsyz6,319192,4
52,FTCU,Nicki Minaj,0.928,0.458,11,-6.751,1,0.187,0.0175,0.000446,0.118,0.242,144.995,audio_features,1a73gcEg6h6Re6hHXoVltJ,spotify:track:1a73gcEg6h6Re6hHXoVltJ,https://api.spotify.com/v1/tracks/1a73gcEg6h6Re6hHXoVltJ,https://api.spotify.com/v1/audio-analysis/1a73gcEg6h6Re6hHXoVltJ,172138,4
53,Stick Season,Noah Kahan,0.662,0.488,9,-6.894,1,0.0682,0.782,0.0,0.102,0.817,117.913,audio_features,0mflMxspEfB0VbI1kyLiAv,spotify:track:0mflMxspEfB0VbI1kyLiAv,https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv,https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv,182347,4
54,Everybody,Nicki Minaj Featuring Lil Uzi Vert,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,audio_features,4RvWPyQ5RL0ao9LPZeSouE,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/tracks/4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/audio-analysis/4RvWPyQ5RL0ao9LPZeSouE,251489,4
55,White Horse,Chris Stapleton,0.353,0.77,1,-11.066,0,0.0493,0.0016,0.598,0.109,0.224,145.225,audio_features,7MSWxMumjz6lHj7oRApNbg,spotify:track:7MSWxMumjz6lHj7oRApNbg,https://api.spotify.com/v1/tracks/7MSWxMumjz6lHj7oRApNbg,https://api.spotify.com/v1/audio-analysis/7MSWxMumjz6lHj7oRApNbg,267893,4
56,First Person Shooter,Drake Featuring J. Cole,0.47,0.64,2,-7.779,1,0.32,0.0277,0.0,0.382,0.248,163.92,audio_features,7aqfrAY2p9BUSiupwk3svU,spotify:track:7aqfrAY2p9BUSiupwk3svU,https://api.spotify.com/v1/tracks/7aqfrAY2p9BUSiupwk3svU,https://api.spotify.com/v1/audio-analysis/7aqfrAY2p9BUSiupwk3svU,247444,4
57,Used To Be Young,Miley Cyrus,0.451,0.632,4,-3.843,1,0.0475,0.6,0.0,0.139,0.455,147.06,audio_features,41WQUSINanQHfhfKpFDsms,spotify:track:41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/tracks/41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/audio-analysis/41WQUSINanQHfhfKpFDsms,190461,4
58,Houdini,Dua Lipa,0.744,0.789,9,-4.876,0,0.059,0.0036,0.00144,0.0947,0.866,116.985,audio_features,4OMJGnvZfDvsePyCwRGO7X,spotify:track:4OMJGnvZfDvsePyCwRGO7X,https://api.spotify.com/v1/tracks/4OMJGnvZfDvsePyCwRGO7X,https://api.spotify.com/v1/audio-analysis/4OMJGnvZfDvsePyCwRGO7X,185918,4
59,Good Good,"Usher, Summer Walker & 21 Savage",0.753,0.669,7,-4.914,0,0.104,0.0378,0.0,0.122,0.584,140.948,audio_features,0J1YRLYhTG1MBosjidD7OI,spotify:track:0J1YRLYhTG1MBosjidD7OI,https://api.spotify.com/v1/tracks/0J1YRLYhTG1MBosjidD7OI,https://api.spotify.com/v1/audio-analysis/0J1YRLYhTG1MBosjidD7OI,247469,4
60,World On Fire,Nate Smith,0.461,0.887,11,-4.871,0,0.0429,0.000219,0.0,0.104,0.411,95.964,audio_features,5ya0TmUQw2wHMkq36rPsnd,spotify:track:5ya0TmUQw2wHMkq36rPsnd,https://api.spotify.com/v1/tracks/5ya0TmUQw2wHMkq36rPsnd,https://api.spotify.com/v1/audio-analysis/5ya0TmUQw2wHMkq36rPsnd,189987,4
61,La Diabla,Xavi,0.751,0.819,11,-4.372,0,0.0409,0.255,0.0,0.236,0.697,131.842,audio_features,0R6NfOiLzLj4O5VbYSJAjf,spotify:track:0R6NfOiLzLj4O5VbYSJAjf,https://api.spotify.com/v1/tracks/0R6NfOiLzLj4O5VbYSJAjf,https://api.spotify.com/v1/audio-analysis/0R6NfOiLzLj4O5VbYSJAjf,172264,3
62,Pretty Little Poison,Warren Zeiders,0.518,0.557,1,-4.839,1,0.0332,0.0258,2.46e-06,0.156,0.216,111.865,audio_features,2gT2iF1YK5r54A2PDEXVv8,spotify:track:2gT2iF1YK5r54A2PDEXVv8,https://api.spotify.com/v1/tracks/2gT2iF1YK5r54A2PDEXVv8,https://api.spotify.com/v1/audio-analysis/2gT2iF1YK5r54A2PDEXVv8,218160,3
63,On My Mama,Victoria Monet,0.481,0.539,4,-7.865,0,0.108,0.551,0.00539,0.12,0.621,153.277,audio_features,1o8Z7GD1CeOaVBEyuzu4HO,spotify:track:1o8Z7GD1CeOaVBEyuzu4HO,https://api.spotify.com/v1/tracks/1o8Z7GD1CeOaVBEyuzu4HO,https://api.spotify.com/v1/audio-analysis/1o8Z7GD1CeOaVBEyuzu4HO,186678,4
64,My Love Mine All Mine,Mitski,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,audio_features,3vkCueOmm7xQDoJ17W1Pm3,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,https://api.spotify.com/v1/tracks/3vkCueOmm7xQDoJ17W1Pm3,https://api.spotify.com/v1/audio-analysis/3vkCueOmm7xQDoJ17W1Pm3,137773,4
65,Exes,Tate McRae,0.838,0.569,5,-6.324,0,0.0621,0.152,0.000136,0.102,0.551,136.965,audio_features,0HD8mbiPjp3o94X3EaZp0o,spotify:track:0HD8mbiPjp3o94X3EaZp0o,https://api.spotify.com/v1/tracks/0HD8mbiPjp3o94X3EaZp0o,https://api.spotify.com/v1/audio-analysis/0HD8mbiPjp3o94X3EaZp0o,159400,4
66,Surround Sound,JID Featuring 21 Savage & Baby Tate,0.575,0.56,5,-7.302,1,0.478,0.173,0.0,0.257,0.471,75.956,audio_features,1udwFobQ1JoOdWPQrp2b6u,spotify:track:1udwFobQ1JoOdWPQrp2b6u,https://api.spotify.com/v1/tracks/1udwFobQ1JoOdWPQrp2b6u,https://api.spotify.com/v1/audio-analysis/1udwFobQ1JoOdWPQrp2b6u,229938,4
67,Monaco,Bad Bunny,0.787,0.621,4,-5.009,0,0.068,0.15,0.000402,0.58,0.13,139.056,audio_features,4MjDJD8cW7iVeWInc2Bdyj,spotify:track:4MjDJD8cW7iVeWInc2Bdyj,https://api.spotify.com/v1/tracks/4MjDJD8cW7iVeWInc2Bdyj,https://api.spotify.com/v1/audio-analysis/4MjDJD8cW7iVeWInc2Bdyj,267194,4
68,Strangers,Kenya Grace,0.628,0.523,11,-8.307,0,0.0946,0.701,0.00274,0.219,0.416,169.982,audio_features,5mjYQaktjmjcMKcUIcqz4s,spotify:track:5mjYQaktjmjcMKcUIcqz4s,https://api.spotify.com/v1/tracks/5mjYQaktjmjcMKcUIcqz4s,https://api.spotify.com/v1/audio-analysis/5mjYQaktjmjcMKcUIcqz4s,172965,4
69,You Broke My Heart,Drake,0.465,0.7,10,-5.163,0,0.0893,0.203,0.0,0.299,0.276,120.854,audio_features,5Se32hEA9raeboZerywxka,spotify:track:5Se32hEA9raeboZerywxka,https://api.spotify.com/v1/tracks/5Se32hEA9raeboZerywxka,https://api.spotify.com/v1/audio-analysis/5Se32hEA9raeboZerywxka,230709,4
70,Get Him Back!,Olivia Rodrigo,0.546,0.846,5,-5.719,1,0.181,0.0135,0.0,0.607,0.74,162.043,audio_features,2gyxAWHebV7xPYVxqoi86f,spotify:track:2gyxAWHebV7xPYVxqoi86f,https://api.spotify.com/v1/tracks/2gyxAWHebV7xPYVxqoi86f,https://api.spotify.com/v1/audio-analysis/2gyxAWHebV7xPYVxqoi86f,211141,4
71,IDGAF,Drake Featuring Yeat,0.663,0.67,8,-8.399,1,0.271,0.0464,8.92e-05,0.205,0.138,136.952,audio_features,2YSzYUF3jWqb9YP9VXmpjE,spotify:track:2YSzYUF3jWqb9YP9VXmpjE,https://api.spotify.com/v1/tracks/2YSzYUF3jWqb9YP9VXmpjE,https://api.spotify.com/v1/audio-analysis/2YSzYUF3jWqb9YP9VXmpjE,260111,4
72,Harley Quinn,Fuerza Regida & Marshmello,0.815,0.741,1,-6.04,1,0.0569,0.0277,0.0183,0.219,0.591,125.031,audio_features,6CvTEtGagmzQvkUzzyKR9k,spotify:track:6CvTEtGagmzQvkUzzyKR9k,https://api.spotify.com/v1/tracks/6CvTEtGagmzQvkUzzyKR9k,https://api.spotify.com/v1/audio-analysis/6CvTEtGagmzQvkUzzyKR9k,143327,4
73,Wild Ones,Jessie Murph & Jelly Roll,0.65,0.689,0,-3.543,1,0.0449,0.0878,0.0,0.172,0.294,136.03,audio_features,2kE2HFBFkJ0VMw3igxYohz,spotify:track:2kE2HFBFkJ0VMw3igxYohz,https://api.spotify.com/v1/tracks/2kE2HFBFkJ0VMw3igxYohz,https://api.spotify.com/v1/audio-analysis/2kE2HFBFkJ0VMw3igxYohz,142520,4
74,Bellakeo,Peso Pluma & Anitta,0.72,0.88,9,-2.834,1,0.101,0.0562,0.06,0.153,0.463,180.011,audio_features,05WVKTdZhlIMX4qqMLuo0f,spotify:track:05WVKTdZhlIMX4qqMLuo0f,https://api.spotify.com/v1/tracks/05WVKTdZhlIMX4qqMLuo0f,https://api.spotify.com/v1/audio-analysis/05WVKTdZhlIMX4qqMLuo0f,197333,4
75,Truck Bed,HARDY,0.662,0.77,0,-4.887,1,0.0367,0.0875,0.0,0.35,0.769,132.057,audio_features,73NzYbpaYvQ7JfpjztFESL,spotify:track:73NzYbpaYvQ7JfpjztFESL,https://api.spotify.com/v1/tracks/73NzYbpaYvQ7JfpjztFESL,https://api.spotify.com/v1/audio-analysis/73NzYbpaYvQ7JfpjztFESL,167535,4
76,Save Me The Trouble,Dan + Shay,0.444,0.629,9,-4.435,1,0.0318,0.00544,0.0,0.271,0.376,134.931,audio_features,7hZTywPKMdVjJzwdWu11BK,spotify:track:7hZTywPKMdVjJzwdWu11BK,https://api.spotify.com/v1/tracks/7hZTywPKMdVjJzwdWu11BK,https://api.spotify.com/v1/audio-analysis/7hZTywPKMdVjJzwdWu11BK,200347,3
77,Jingle Bells,Meghan Trainor,0.706,0.383,8,-11.44,1,0.0342,0.758,0.0,0.0608,0.87,86.997,audio_features,4KV9bM7a1KDc7b7OakFZic,spotify:track:4KV9bM7a1KDc7b7OakFZic,https://api.spotify.com/v1/tracks/4KV9bM7a1KDc7b7OakFZic,https://api.spotify.com/v1/audio-analysis/4KV9bM7a1KDc7b7OakFZic,122160,4
78,La Victima,Xavi,0.778,0.835,11,-3.598,0,0.0767,0.152,0.0,0.109,0.666,140.082,audio_features,5XVdHRf4CAJ2Jm0uMIy5qY,spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/tracks/5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/audio-analysis/5XVdHRf4CAJ2Jm0uMIy5qY,156346,4
79,Where The Wild Things Are,Luke Combs,0.708,0.731,3,-4.872,1,0.0345,0.0189,4.47e-06,0.129,0.379,116.975,audio_features,0eBFgRxyVSeuT4iyrbukdn,spotify:track:0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/tracks/0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/audio-analysis/0eBFgRxyVSeuT4iyrbukdn,239533,4
80,Qlona,Karol G & Peso Pluma,0.842,0.756,7,-7.409,0,0.338,0.525,2.21e-06,0.0871,0.421,169.925,audio_features,3XB5uhhlYSnkxpSihkNQwh,spotify:track:3XB5uhhlYSnkxpSihkNQwh,https://api.spotify.com/v1/tracks/3XB5uhhlYSnkxpSihkNQwh,https://api.spotify.com/v1/audio-analysis/3XB5uhhlYSnkxpSihkNQwh,172798,4
81,You're Losing Me (From The Vault),Taylor Swift,0.747,0.391,0,-13.767,1,0.052,0.529,0.003,0.111,0.195,102.984,audio_features,3CWq0pAKKTWb0K4yiglDc4,spotify:track:3CWq0pAKKTWb0K4yiglDc4,https://api.spotify.com/v1/tracks/3CWq0pAKKTWb0K4yiglDc4,https://api.spotify.com/v1/audio-analysis/3CWq0pAKKTWb0K4yiglDc4,277832,4
82,500lbs,Lil Tecca,0.731,0.667,7,-7.928,0,0.0815,0.134,0.0,0.114,0.485,123.042,audio_features,1xWkeSPhf3bZqHY7Ncz8vp,spotify:track:1xWkeSPhf3bZqHY7Ncz8vp,https://api.spotify.com/v1/tracks/1xWkeSPhf3bZqHY7Ncz8vp,https://api.spotify.com/v1/audio-analysis/1xWkeSPhf3bZqHY7Ncz8vp,144390,4
83,The Painter,Cody Johnson,0.512,0.709,2,-5.766,1,0.0329,0.0415,4.25e-06,0.107,0.261,97.981,audio_features,6UoKX6uLJwhsnyTp5k5StP,spotify:track:6UoKX6uLJwhsnyTp5k5StP,https://api.spotify.com/v1/tracks/6UoKX6uLJwhsnyTp5k5StP,https://api.spotify.com/v1/audio-analysis/6UoKX6uLJwhsnyTp5k5StP,211413,4
84,Never Lose Me,Flo Milli,0.781,0.567,1,-7.857,1,0.0969,0.0504,0.0,0.0981,0.0743,121.964,audio_features,6uTPdRrEDeH8Fyg5L5qmeU,spotify:track:6uTPdRrEDeH8Fyg5L5qmeU,https://api.spotify.com/v1/tracks/6uTPdRrEDeH8Fyg5L5qmeU,https://api.spotify.com/v1/audio-analysis/6uTPdRrEDeH8Fyg5L5qmeU,125902,4
85,Burn It Down,Parker McCollum,0.461,0.718,2,-5.627,1,0.0666,0.139,1.66e-05,0.0968,0.334,162.187,audio_features,09hVlIVHtEE1nLUv6YGZiW,spotify:track:09hVlIVHtEE1nLUv6YGZiW,https://api.spotify.com/v1/tracks/09hVlIVHtEE1nLUv6YGZiW,https://api.spotify.com/v1/audio-analysis/09hVlIVHtEE1nLUv6YGZiW,233869,4
86,Winter Wonderland,Chloe,0.462,0.474,8,-5.938,1,0.0472,0.643,0.0,0.0812,0.387,123.648,audio_features,1GjQLnGAfpv3rWW1K9Ll8p,spotify:track:1GjQLnGAfpv3rWW1K9Ll8p,https://api.spotify.com/v1/tracks/1GjQLnGAfpv3rWW1K9Ll8p,https://api.spotify.com/v1/audio-analysis/1GjQLnGAfpv3rWW1K9Ll8p,149453,4
87,Segun Quien,Maluma & Carin Leon,0.909,0.762,9,-3.974,1,0.0643,0.434,0.0,0.0856,0.843,101.987,audio_features,6fNCrsrdIcgVd2aZZ0nnz4,spotify:track:6fNCrsrdIcgVd2aZZ0nnz4,https://api.spotify.com/v1/tracks/6fNCrsrdIcgVd2aZZ0nnz4,https://api.spotify.com/v1/audio-analysis/6fNCrsrdIcgVd2aZZ0nnz4,142335,3
88,Needle,Nicki Minaj Featuring Drake,0.807,0.593,7,-7.304,1,0.104,0.316,0.00083,0.137,0.323,110.001,audio_features,4I4G0LD277PWvfblYtSf91,spotify:track:4I4G0LD277PWvfblYtSf91,https://api.spotify.com/v1/tracks/4I4G0LD277PWvfblYtSf91,https://api.spotify.com/v1/audio-analysis/4I4G0LD277PWvfblYtSf91,235689,4
89,DJ Play A Christmas Song,Cher,0.533,0.76,11,-7.256,0,0.121,0.157,0.0,0.614,0.466,133.916,audio_features,2ljUUoqlnRUGGa7bmpvevC,spotify:track:2ljUUoqlnRUGGa7bmpvevC,https://api.spotify.com/v1/tracks/2ljUUoqlnRUGGa7bmpvevC,https://api.spotify.com/v1/audio-analysis/2ljUUoqlnRUGGa7bmpvevC,209107,4
90,Mind On You,George Birge,0.576,0.815,10,-3.999,0,0.0267,0.142,0.0,0.267,0.56,130.032,audio_features,7rr3gguU3TcVnLZD9VzASE,spotify:track:7rr3gguU3TcVnLZD9VzASE,https://api.spotify.com/v1/tracks/7rr3gguU3TcVnLZD9VzASE,https://api.spotify.com/v1/audio-analysis/7rr3gguU3TcVnLZD9VzASE,177920,4
91,Lace It,"Juice WRLD, Eminem & benny blanco",0.773,0.597,2,-7.138,1,0.309,0.194,0.0,0.22,0.305,160.101,audio_features,4qmG24ebshLXtKu9HIShBP,spotify:track:4qmG24ebshLXtKu9HIShBP,https://api.spotify.com/v1/tracks/4qmG24ebshLXtKu9HIShBP,https://api.spotify.com/v1/audio-analysis/4qmG24ebshLXtKu9HIShBP,217527,4
92,Hey Driver,Zach Bryan Featuring The War And Treaty,0.583,0.351,0,-5.836,1,0.0306,0.494,0.0,0.368,0.462,79.014,audio_features,4pCbJC43j3gSqG6Fen6upD,spotify:track:4pCbJC43j3gSqG6Fen6upD,https://api.spotify.com/v1/tracks/4pCbJC43j3gSqG6Fen6upD,https://api.spotify.com/v1/audio-analysis/4pCbJC43j3gSqG6Fen6upD,227467,4
93,Feather,Sabrina Carpenter,0.787,0.686,6,-4.37,0,0.0339,0.0893,0.0,0.0927,0.836,123.51,audio_features,2Zo1PcszsT9WQ0ANntJbID,spotify:track:2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID,185553,4
94,Can't Catch Me Now,Olivia Rodrigo,0.521,0.366,11,-7.698,0,0.034,0.838,4.11e-06,0.12,0.225,141.965,audio_features,56xHMIfQPoe0prrSi3BGhf,spotify:track:56xHMIfQPoe0prrSi3BGhf,https://api.spotify.com/v1/tracks/56xHMIfQPoe0prrSi3BGhf,https://api.spotify.com/v1/audio-analysis/56xHMIfQPoe0prrSi3BGhf,205484,4
95,El Amor de Su Vida,Grupo Frontera & Grupo Firme,0.616,0.834,9,-3.069,1,0.0664,0.06,0.0,0.338,0.746,151.701,audio_features,0O3U5iwTbiXCREMkvotJuN,spotify:track:0O3U5iwTbiXCREMkvotJuN,https://api.spotify.com/v1/tracks/0O3U5iwTbiXCREMkvotJuN,https://api.spotify.com/v1/audio-analysis/0O3U5iwTbiXCREMkvotJuN,165848,4
96,Standing Next To You,Jung Kook,0.711,0.809,2,-4.389,0,0.0955,0.0447,0.0,0.339,0.816,106.017,audio_features,2KslE17cAJNHTsI2MI0jb2,spotify:track:2KslE17cAJNHTsI2MI0jb2,https://api.spotify.com/v1/tracks/2KslE17cAJNHTsI2MI0jb2,https://api.spotify.com/v1/audio-analysis/2KslE17cAJNHTsI2MI0jb2,206020,4
97,Man Made A Bar,Morgan Wallen Featuring Eric Church,0.498,0.764,4,-5.006,1,0.0309,0.123,3.07e-05,0.119,0.489,147.984,audio_features,73zawW1ttszLRgT9By826D,spotify:track:73zawW1ttszLRgT9By826D,https://api.spotify.com/v1/tracks/73zawW1ttszLRgT9By826D,https://api.spotify.com/v1/audio-analysis/73zawW1ttszLRgT9By826D,191231,4
98,Que Onda,Calle 24 x Chino Pacas x Fuerza Regida,0.808,0.944,10,-4.863,0,0.0408,0.183,1.11e-06,0.138,0.937,124.934,audio_features,6uIIdjYTxxpWOyWuVXrKQO,spotify:track:6uIIdjYTxxpWOyWuVXrKQO,https://api.spotify.com/v1/tracks/6uIIdjYTxxpWOyWuVXrKQO,https://api.spotify.com/v1/audio-analysis/6uIIdjYTxxpWOyWuVXrKQO,191467,3
99,Great Gatsby,Rod Wave,0.67,0.555,1,-9.12,0,0.0908,0.0382,6.36e-06,0.414,0.16,156.937,audio_features,4M68xjcc42oxyphhzpOWXS,spotify:track:4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/tracks/4M68xjcc42oxyphhzpOWXS,https://api.spotify.com/v1/audio-analysis/4M68xjcc42oxyphhzpOWXS,146808,4
